=== 2048 seed START 2026-06-02 20:11:05 ===
2026-06-02 20:11:06.396088: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-02 20:11:06.403398: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1780423866.412410   27857 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1780423866.414999   27857 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1780423866.422051   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422078   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422080   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422081   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-02 20:11:06.424351: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Running cmake --build & --install in /home/sinan/Desktop/msc/fastCatan/build/cp312-cp312-linux_x86_64
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/_fastcatan.cpython-312-x86_64-linux-gnu.so
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/__init__.py
Running cmake --build & --install in /home/sinan/Desktop/msc/fastCatan/build/cp312-cp312-linux_x86_64
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/_fastcatan.cpython-312-x86_64-linux-gnu.so
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/__init__.py
Using cuda device
[train] run=2048-2048-1024 net_arch=[2048, 2048, 1024] opponent=random num_envs=768 total_steps=50000000 lr=0.0003 shaped=False coef=None
Logging to models/checkpoints/seeds/2048-2048-1024/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 427      |
|    ep_rew_mean     | -0.793   |
| time/              |          |
|    fps             | 28457    |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 393216   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -0.42       |
| time/                   |             |
|    fps                  | 17506       |
|    iterations           | 2           |
|    time_elapsed         | 44          |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012782697 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00996    |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -0.42       |
| time/                   |             |
|    fps                  | 15655       |
|    iterations           | 3           |
|    time_elapsed         | 75          |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.020322593 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.00496     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -0.46       |
| time/                   |             |
|    fps                  | 14831       |
|    iterations           | 4           |
|    time_elapsed         | 106         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.021582723 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 0.00405     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -0.42       |
| time/                   |             |
|    fps                  | 14376       |
|    iterations           | 5           |
|    time_elapsed         | 136         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.022503257 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 16          |
